1,ジェットコースター殺人事件
2,社長令嬢誘拐事件
3,アイドル密室殺人事件
4,赤鬼村 火祭殺人事件
5,奇妙な人捜し殺人事件
6,幽霊屋敷殺人事件
7,豪華客船連続殺人事件
8,月いちプレゼント脅迫事件
9,美術館オーナー殺人事件
10,新幹線大爆破事件
11,大都会暗号マップ事件
12,山荘包帯男殺人事件
13,カラオケボックス殺人事件
14,江戸川コナン誘拐事件
15,骨董品コレクター殺人事件
16,消えた死体殺人事件
17,天下一夜祭殺人事件
18,ピアノソナタ「月光」殺人事件
19,プロサッカー選手脅迫事件
20,闇の男爵[ナイトバロン]殺人事件
21,6月の花嫁殺人事件
22,歩美ちゃん誘拐事件
23,小五郎の同窓会殺人事件
24,資産家令嬢殺人事件
25,外交官殺人事件
26,図書館殺人事件
27,雪山山荘殺人事件
28,テレビ局殺人事件
29,コーヒーショップ殺人事件
30,霧天狗伝説殺人事件
31,月と星と太陽の秘密
32,ゲーム会社殺人事件
33,ホームズ・フリーク殺人事件
34,三つ子別荘殺人事件
35,イラストレーター殺人事件
36,大怪獣ゴメラ殺人事件
37,追いつめられた名探偵！ 連続2大殺人事件[1]
38,追いつめられた名探偵！ 連続2大殺人事件[2]
39,スキーロッジ殺人事件
40,人気アーティスト誘拐事件
41,金融会社社長殺人事件
42,名家連続変死事件
43,帝丹小学校七不思議事件
44,コナンvs.怪盗キッド
45,名陶芸家殺人事件
46,スキューバダイビング殺人事件
47,強盗犯人入院事件
48,盗賊団謎の洋館事件
49,時代劇俳優殺人事件
50,初恋の人思い出事件
51,黒の組織から来た女 大学教授殺人事件[1]
52,黒の組織から来た女 大学教授殺人事件[2]
53,ミステリー作家失踪事件
54,浪速の連続殺人事件
55,競技場無差別脅迫事件
56,奇術愛好家殺人事件
57,バスルーム密室事件
58,青の古城探索事件
59,空飛ぶ密室 工藤新一最初の事件
60,本庁の刑事恋物語
61,結婚前夜の密室事件
62,上野発北斗星3号
63,園子のアブない夏物語
64,最後の上映殺人事件
65,二十年目の殺意 シンフォニー号連続殺人事件
66,本庁の刑事恋物語2
67,暗闇の中の死角
68,黒の組織との再会
69,よみがえる死の伝言[ダイイング・メッセージ]
70,鳥取クモ屋敷の怪
71,命がけの復活[洞窟の探偵団／負傷した名探偵]
72,命がけの復活[第3の選択／黒衣の騎士]
73,命がけの復活[帰ってきた新一…&約束の場所]
74,意味深なオルゴール
75,容疑者・毛利小五郎
76,本庁の刑事恋物語3
77,バトルゲームの罠
78,きのこと熊と探偵団
79,偽りだらけの依頼人
80,そして人魚はいなくなった
81,封印された目暮の秘密
82,謎めいた乗客
83,消えなかった証拠
84,大阪“3つのK”事件
85,新幹線護送事件
86,集められた名探偵！ 工藤新一vs.怪盗キッド
87,元太少年の災難
88,殺意の陶芸教室
89,毛利小五郎のニセ者
90,網にかかった謎
91,大阪ダブルミステリー 浪花剣士と太閤の城[1]
92,大阪ダブルミステリー 浪花剣士と太閤の城[2]
93,アイドル達の秘密
94,シカゴから来た男
95,本庁の刑事恋物語4
96,バレンタインの真実
97,犯罪の忘れ形見
98,隠して急いで省略
99,西の名探偵vs.英語教師
100,迷宮のフーリガン
101,中華街 雨のデジャビュ
102,工藤新一NY[ニューヨーク]の事件
103,幽霊屋敷の真実
104,迷いの森の光彦
105,孤島の姫と竜宮城
106,悪意と聖者の行進
107,揺れる警視庁 1200万人の人質
108,見えない容疑者
109,残された声なき証言
110,黒の組織との接触[交渉編／追跡編／決死編]
111,夕陽に染まった雛人形
112,汚れた覆面ヒーロー
113,服部平次絶体絶命！
114,炎の中に赤い馬
115,お金で買えない友情
116,小さな依頼者
117,本庁の刑事恋物語5
118,疑惑の辛口カレー
119,イチョウ色の初恋
120,似た者プリンセス
121,東都現像所の秘密
122,4台のポルシェ
123,トイレに隠した秘密
124,コンビニの落とし穴
125,黒の組織と真っ向勝負　満月の夜の二元ミステリー
126,お尻のマークを探せ！
127,忘れられた携帯電話
128,どっちの推理ショー
129,甲子園の奇跡！ 見えない悪魔に負けず嫌い
130,本庁の刑事恋物語6
131,怪盗キッドの驚異空中歩行
132,帝丹高校学校怪談
133,丸見え埠頭の惨劇
134,物言わぬ航路
135,星と煙草の暗号
